*** 恭喜！所有按键映射完成！ ***

------ 最终矩阵映射结果 ------

const int keyMatrixMap[][2] = {
  { 1,  2}, // MA              (ESP32 RowIdx: 1, MCP ColIdx: 2)
  { 1,  1}, // MB              (ESP32 RowIdx: 1, MCP ColIdx: 1)
  { 8,  0}, // MC              (ESP32 RowIdx: 8, MCP ColIdx: 0)
  { 8, 15}, // MR              (ESP32 RowIdx: 8, MCP ColIdx:15)
  { 8, 14}, // M1              (ESP32 RowIdx: 8, MCP ColIdx:14)
  { 8, 13}, // M2              (ESP32 RowIdx: 8, MCP ColIdx:13)
  { 8, 12}, // M3              (ESP32 RowIdx: 8, MCP ColIdx:12)
  { 8, 11}, // M4              (ESP32 RowIdx: 8, MCP ColIdx:11)
  { 8, 10}, // M5              (ESP32 RowIdx: 8, MCP ColIdx:10)
  { 8,  9}, // M6              (ESP32 RowIdx: 8, MCP ColIdx: 9)
  { 8,  8}, // M7              (ESP32 RowIdx: 8, MCP ColIdx: 8)
  { 8,  7}, // M8              (ESP32 RowIdx: 8, MCP ColIdx: 7)
  { 8,  6}, // M9              (ESP32 RowIdx: 8, MCP ColIdx: 6)
  { 8,  5}, // M10             (ESP32 RowIdx: 8, MCP ColIdx: 5)
  { 8,  4}, // M11             (ESP32 RowIdx: 8, MCP ColIdx: 4)
  { 8,  3}, // M12             (ESP32 RowIdx: 8, MCP ColIdx: 3)
  { 8,  2}, // ME              (ESP32 RowIdx: 8, MCP ColIdx: 2)
  {-1, -1}, // LIGHT (灯光)  (ESP32 RowIdx:-1, MCP ColIdx:-1)
  {-1, -1}, // MUTE (静音)   (ESP32 RowIdx:-1, MCP ColIdx:-1)
  {-1, -1}, // CPG             (ESP32 RowIdx:-1, MCP ColIdx:-1)
  { 1,  5}, // PREV (<<)       (ESP32 RowIdx: 1, MCP ColIdx: 5)
  { 1,  4}, // PLAY/PAUSE (>||) (ESP32 RowIdx: 1, MCP ColIdx: 4)
  { 1,  3}, // NEXT (>>)       (ESP32 RowIdx: 1, MCP ColIdx: 3)
  {-1, -1}, // DIAL_BTN (旋钮下按) (ESP32 RowIdx:-1, MCP ColIdx:-1)
  { 7,  0}, // ESC             (ESP32 RowIdx: 7, MCP ColIdx: 0)
  { 7, 15}, // F1              (ESP32 RowIdx: 7, MCP ColIdx:15)
  { 7, 14}, // F2              (ESP32 RowIdx: 7, MCP ColIdx:14)
  { 7, 13}, // F3              (ESP32 RowIdx: 7, MCP ColIdx:13)
  { 7, 12}, // F4              (ESP32 RowIdx: 7, MCP ColIdx:12)
  { 7, 11}, // F5              (ESP32 RowIdx: 7, MCP ColIdx:11)
  { 7, 10}, // F6              (ESP32 RowIdx: 7, MCP ColIdx:10)
  { 7,  9}, // F7              (ESP32 RowIdx: 7, MCP ColIdx: 9)
  { 7,  8}, // F8              (ESP32 RowIdx: 7, MCP ColIdx: 8)
  { 7,  7}, // F9              (ESP32 RowIdx: 7, MCP ColIdx: 7)
  { 7,  6}, // F10             (ESP32 RowIdx: 7, MCP ColIdx: 6)
  { 7,  5}, // F11             (ESP32 RowIdx: 7, MCP ColIdx: 5)
  { 7,  4}, // F12             (ESP32 RowIdx: 7, MCP ColIdx: 4)
  { 7,  3}, // PRTSC           (ESP32 RowIdx: 7, MCP ColIdx: 3)
  { 7,  2}, // SCROLL          (ESP32 RowIdx: 7, MCP ColIdx: 2)
  { 7,  1}, // PAUSE           (ESP32 RowIdx: 7, MCP ColIdx: 1)
  { 1,  6}, // CHERRY_LOGO     (ESP32 RowIdx: 1, MCP ColIdx: 6)
  { 6,  0}, // GRAVE (~)       (ESP32 RowIdx: 6, MCP ColIdx: 0)
  { 6, 15}, // 1               (ESP32 RowIdx: 6, MCP ColIdx:15)
  { 6, 14}, // 2               (ESP32 RowIdx: 6, MCP ColIdx:14)
  { 6, 13}, // 3               (ESP32 RowIdx: 6, MCP ColIdx:13)
  { 6, 12}, // 4               (ESP32 RowIdx: 6, MCP ColIdx:12)
  { 6, 11}, // 5               (ESP32 RowIdx: 6, MCP ColIdx:11)
  { 6, 10}, // 6               (ESP32 RowIdx: 6, MCP ColIdx:10)
  { 6,  9}, // 7               (ESP32 RowIdx: 6, MCP ColIdx: 9)
  { 6,  8}, // 8               (ESP32 RowIdx: 6, MCP ColIdx: 8)
  { 6,  7}, // 9               (ESP32 RowIdx: 6, MCP ColIdx: 7)
  { 6,  6}, // 0               (ESP32 RowIdx: 6, MCP ColIdx: 6)
  { 6,  5}, // MINUS (-)       (ESP32 RowIdx: 6, MCP ColIdx: 5)
  { 6,  4}, // EQUAL (=)       (ESP32 RowIdx: 6, MCP ColIdx: 4)
  { 6,  3}, // BACKSPACE       (ESP32 RowIdx: 6, MCP ColIdx: 3)
  { 5, 15}, // TAB             (ESP32 RowIdx: 5, MCP ColIdx:15)
  { 5, 14}, // Q               (ESP32 RowIdx: 5, MCP ColIdx:14)
  { 5, 13}, // W               (ESP32 RowIdx: 5, MCP ColIdx:13)
  { 5, 12}, // E               (ESP32 RowIdx: 5, MCP ColIdx:12)
  { 5, 11}, // R               (ESP32 RowIdx: 5, MCP ColIdx:11)
  { 5, 10}, // T               (ESP32 RowIdx: 5, MCP ColIdx:10)
  { 5,  9}, // Y               (ESP32 RowIdx: 5, MCP ColIdx: 9)
  { 5,  8}, // U               (ESP32 RowIdx: 5, MCP ColIdx: 8)
  { 5,  7}, // I               (ESP32 RowIdx: 5, MCP ColIdx: 7)
  { 5,  6}, // O               (ESP32 RowIdx: 5, MCP ColIdx: 6)
  { 5,  5}, // P               (ESP32 RowIdx: 5, MCP ColIdx: 5)
  { 5,  4}, // LBRACKET ([)    (ESP32 RowIdx: 5, MCP ColIdx: 4)
  { 5,  3}, // RBRACKET (])    (ESP32 RowIdx: 5, MCP ColIdx: 3)
  { 5,  2}, // BACKSLASH (\)   (ESP32 RowIdx: 5, MCP ColIdx: 2)
